nct_id,nct_id2,models,term,estimate,std.error,statistic,p.value
NCT01809327,NCT01809327,f4,arm_f_2_uaa10934:sex,0.07,0.199,0.352,7.249e-01
NCT01809327,NCT01809327,f4,arm_f_2_uaa10935:sex,0.098,0.199,0.491,6.239e-01
NCT01809327,NCT01809327,f4,arm_f_2_uaa10936:sex,0.219,0.198,1.104,2.697e-01
NCT01989754,NCT01989754,f4,(Intercept),5.029,0.218,23.055,1.844e-112
NCT01989754,NCT01989754,f4,value_1,0.516,0.016,32.341,1.255e-210
NCT01989754,NCT01989754,f4,age10,-0.172,0.025,-6.797,1.181e-11
NCT01989754,NCT01989754,f4,arm_f_2_uaa10994,-1.513,0.227,-6.653,3.135e-11
NCT01989754,NCT01989754,f4,sex,-0.13,0.044,-2.979,2.901e-03
NCT01989754,NCT01989754,f4,age10:arm_f_2_uaa10994,0.162,0.036,4.553,5.391e-06
NCT01989754,NCT01989754,f4,arm_f_2_uaa10994:sex,0.017,0.062,0.28,7.796e-01
NCT02025907,NCT02025907,f4,(Intercept),4.372,0.989,4.42,1.630e-05
NCT02025907,NCT02025907,f4,value_1,0.586,0.086,6.803,1.213e-10
NCT02025907,NCT02025907,f4,age10,-0.145,0.102,-1.431,1.540e-01
NCT02025907,NCT02025907,f4,arm_f_2_uaa11013,-1.845,0.869,-2.123,3.497e-02
NCT02025907,NCT02025907,f4,sex,-0.16,0.202,-0.794,4.279e-01
NCT02025907,NCT02025907,f4,age10:arm_f_2_uaa11013,0.183,0.147,1.248,2.136e-01
NCT02025907,NCT02025907,f4,arm_f_2_uaa11013:sex,0.001,0.287,0.003,9.975e-01
NCT02065791,NCT02065791,f4,(Intercept),4.651,0.233,19.963,1.072e-84
NCT02065791,NCT02065791,f4,value_1,0.483,0.017,28.991,2.668e-168
NCT02065791,NCT02065791,f4,age10,-0.104,0.03,-3.472,5.223e-04
NCT02065791,NCT02065791,f4,arm_f_2_uaa11038,0.099,0.248,0.401,6.883e-01
NCT02065791,NCT02065791,f4,sex,-0.094,0.065,-1.443,1.491e-01
NCT02065791,NCT02065791,f4,age10:arm_f_2_uaa11038,-0.034,0.042,-0.805,4.209e-01
NCT02065791,NCT02065791,f4,arm_f_2_uaa11038:sex,-0.066,0.091,-0.73,4.654e-01
NCT00968812,NCT00968812,f5,(Intercept),3.089,0.328,9.426,1.685e-20
NCT00968812,NCT00968812,f5,value_1,0.493,0.042,11.833,7.258e-31
NCT00968812,NCT00968812,f5,arm_f_2_uaa10456,0.832,0.466,1.787,7.408e-02
NCT00968812,NCT00968812,f5,arm_f_2_uaa10457,0.213,0.468,0.455,6.494e-01
NCT00968812,NCT00968812,f5,value_1:arm_f_2_uaa10456,-0.102,0.059,-1.718,8.594e-02
NCT00968812,NCT00968812,f5,value_1:arm_f_2_uaa10457,-0.036,0.06,-0.601,5.482e-01
NCT01032629,NCT01032629,f5,(Intercept),3.405,0.303,11.237,6.984e-29
NCT01032629,NCT01032629,f5,value_1,0.588,0.037,15.919,1.973e-55
NCT01032629,NCT01032629,f5,arm_f_2_uaa10512,0.32,0.424,0.756,4.495e-01
NCT01032629,NCT01032629,f5,arm_f_2_uaa10514,0.123,0.425,0.291,7.713e-01
NCT01032629,NCT01032629,f5,value_1:arm_f_2_uaa10512,-0.067,0.051,-1.307,1.914e-01
NCT01032629,NCT01032629,f5,value_1:arm_f_2_uaa10514,-0.044,0.052,-0.848,3.963e-01
NCT01106625,NCT01106625,f5,(Intercept),3.017,0.612,4.926,1.185e-06
NCT01106625,NCT01106625,f5,value_1,0.591,0.075,7.876,2.608e-14
NCT01106625,NCT01106625,f5,arm_f_2_uaa10569,0.822,0.846,0.972,3.318e-01
NCT01106625,NCT01106625,f5,arm_f_2_uaa10570,0.225,0.837,0.268,7.885e-01
NCT01106625,NCT01106625,f5,value_1:arm_f_2_uaa10569,-0.176,0.104,-1.7,8.988e-02
NCT01106625,NCT01106625,f5,value_1:arm_f_2_uaa10570,-0.132,0.102,-1.289,1.982e-01
NCT01081834,NCT01081834,f5,(Intercept),2.729,0.49,5.573,3.873e-08
NCT01081834,NCT01081834,f5,value_1,0.638,0.061,10.514,9.795e-24
NCT01081834,NCT01081834,f5,arm_f_2_uaa10548,-0.401,0.706,-0.568,5.700e-01
NCT01081834,NCT01081834,f5,arm_f_2_uaa10549,-0.442,0.687,-0.643,5.204e-01
NCT01081834,NCT01081834,f5,value_1:arm_f_2_uaa10548,-0.031,0.087,-0.356,7.221e-01
NCT01081834,NCT01081834,f5,value_1:arm_f_2_uaa10549,-0.053,0.085,-0.619,5.364e-01
NCT01106651,NCT01106651,f5,(Intercept),2.749,0.471,5.843,7.898e-09
NCT01106651,NCT01106651,f5,value_1,0.628,0.06,10.409,1.147e-23
NCT01106651,NCT01106651,f5,arm_f_2_uaa10573,0.396,0.664,0.596,5.516e-01
NCT01106651,NCT01106651,f5,arm_f_2_uaa10574,0.084,0.667,0.126,8.998e-01
NCT01106651,NCT01106651,f5,value_1:arm_f_2_uaa10573,-0.117,0.085,-1.369,1.715e-01
NCT01106651,NCT01106651,f5,value_1:arm_f_2_uaa10574,-0.097,0.086,-1.13,2.588e-01
NCT01106677,NCT01106677,f5,(Intercept),2.31,0.485,4.758,2.183e-06
NCT01106677,NCT01106677,f5,value_1,0.659,0.061,10.874,2.250e-26
NCT01106677,NCT01106677,f5,arm_f_2_uaa10577,0.922,0.599,1.537,1.245e-01
NCT01106677,NCT01106677,f5,arm_f_2_uaa10578,1.166,0.588,1.983,4.758e-02
NCT01106677,NCT01106677,f5,arm_f_2_uaa10580,-0.055,0.6,-0.091,9.272e-01
NCT01106677,NCT01106677,f5,value_1:arm_f_2_uaa10577,-0.171,0.075,-2.288,2.230e-02
NCT01106677,NCT01106677,f5,value_1:arm_f_2_uaa10578,-0.218,0.073,-2.966,3.073e-03
NCT01106677,NCT01106677,f5,value_1:arm_f_2_uaa10580,-0.056,0.075,-0.747,4.551e-01
NCT01106690,NCT01106690,f5,(Intercept),2.946,0.519,5.68,2.948e-08
NCT01106690,NCT01106690,f5,value_1,0.574,0.064,8.919,3.255e-17
NCT01106690,NCT01106690,f5,arm_f_2_uaa10582,0.002,0.777,0.002,9.981e-01
NCT01106690,NCT01106690,f5,arm_f_2_uaa10583,1.185,0.764,1.55,1.220e-01
NCT01106690,NCT01106690,f5,value_1:arm_f_2_uaa10582,-0.079,0.097,-0.809,4.189e-01
NCT01106690,NCT01106690,f5,value_1:arm_f_2_uaa10583,-0.209,0.095,-2.204,2.821e-02
NCT01137812,NCT01137812,f5,(Intercept),2.828,0.411,6.882,1.273e-11
NCT01137812,NCT01137812,f5,value_1,0.573,0.05,11.403,7.796e-28
NCT01137812,NCT01137812,f5,arm_f_2_uaa10614,0.772,0.579,1.334,1.826e-01
NCT01137812,NCT01137812,f5,value_1:arm_f_2_uaa10614,-0.141,0.071,-1.986,4.741e-02
NCT01381900,NCT01381900,f5,(Intercept),1.305,0.446,2.924,3.577e-03
NCT01381900,NCT01381900,f5,value_1,0.787,0.056,14.081,1.577e-39
NCT01381900,NCT01381900,f5,arm_f_2_uaa10741,1.867,0.643,2.904,3.811e-03
NCT01381900,NCT01381900,f5,arm_f_2_uaa10742,1.728,0.642,2.691,7.303e-03
NCT01381900,NCT01381900,f5,value_1:arm_f_2_uaa10741,-0.295,0.08,-3.675,2.576e-04
NCT01381900,NCT01381900,f5,value_1:arm_f_2_uaa10742,-0.291,0.08,-3.62,3.176e-04
NCT01809327,NCT01809327,f5,(Intercept),3.419,0.503,6.793,1.767e-11
NCT01809327,NCT01809327,f5,value_1,0.473,0.057,8.344,2.047e-16
NCT01809327,NCT01809327,f5,arm_f_2_uaa10933,-0.422,0.721,-0.585,5.584e-01
NCT01809327,NCT01809327,f5,arm_f_2_uaa10934,0.087,0.72,0.121,9.039e-01
NCT01809327,NCT01809327,f5,arm_f_2_uaa10935,1.376,0.754,1.825,6.823e-02
NCT01809327,NCT01809327,f5,arm_f_2_uaa10936,0.591,0.718,0.823,4.107e-01
NCT01809327,NCT01809327,f5,value_1:arm_f_2_uaa10933,0.034,0.081,0.421,6.741e-01
NCT01809327,NCT01809327,f5,value_1:arm_f_2_uaa10934,-0.025,0.081,-0.31,7.563e-01
NCT01809327,NCT01809327,f5,value_1:arm_f_2_uaa10935,-0.219,0.085,-2.582,9.946e-03
NCT01809327,NCT01809327,f5,value_1:arm_f_2_uaa10936,-0.127,0.08,-1.581,1.142e-01
NCT01989754,NCT01989754,f5,(Intercept),3.469,0.191,18.145,1.485e-71
NCT01989754,NCT01989754,f5,value_1,0.565,0.023,24.664,1.246e-127
NCT01989754,NCT01989754,f5,arm_f_2_uaa10994,0.09,0.265,0.339,7.349e-01
NCT01989754,NCT01989754,f5,value_1:arm_f_2_uaa10994,-0.07,0.032,-2.217,2.666e-02
NCT02025907,NCT02025907,f5,(Intercept),1.917,1.036,1.85,6.578e-02
NCT02025907,NCT02025907,f5,value_1,0.77,0.123,6.249,2.463e-09
NCT02025907,NCT02025907,f5,arm_f_2_uaa11013,1.973,1.438,1.372,1.716e-01
NCT02025907,NCT02025907,f5,value_1:arm_f_2_uaa11013,-0.33,0.169,-1.945,5.314e-02
NCT02065791,NCT02065791,f5,(Intercept),3.771,0.194,19.458,9.693e-81
NCT02065791,NCT02065791,f5,value_1,0.512,0.023,22.06,5.082e-102
NCT02065791,NCT02065791,f5,arm_f_2_uaa11038,0.076,0.276,0.274,7.844e-01
NCT02065791,NCT02065791,f5,value_1:arm_f_2_uaa11038,-0.025,0.033,-0.759,4.477e-01
NCT00968812,NCT00968812,f6,(Intercept),3.999,0.406,9.851,3.488e-22
NCT00968812,NCT00968812,f6,value_1,0.472,0.042,11.3,2.118e-28
NCT00968812,NCT00968812,f6,age10,-0.137,0.036,-3.767,1.723e-04
NCT00968812,NCT00968812,f6,arm_f_2_uaa10456,-0.367,0.565,-0.65,5.160e-01
NCT00968812,NCT00968812,f6,arm_f_2_uaa10457,-0.652,0.564,-1.156,2.479e-01
NCT00968812,NCT00968812,f6,age10:arm_f_2_uaa10456,0.184,0.05,3.655,2.671e-04
NCT00968812,NCT00968812,f6,age10:arm_f_2_uaa10457,0.13,0.051,2.545,1.105e-02
NCT00968812,NCT00968812,f6,value_1:arm_f_2_uaa10456,-0.077,0.059,-1.301,1.935e-01
NCT00968812,NCT00968812,f6,value_1:arm_f_2_uaa10457,-0.016,0.06,-0.266,7.905e-01
NCT01032629,NCT01032629,f6,(Intercept),4.467,0.417,10.723,1.753e-26
NCT01032629,NCT01032629,f6,value_1,0.573,0.037,15.505,9.381e-53
NCT01032629,NCT01032629,f6,age10,-0.155,0.042,-3.698,2.205e-04
NCT01032629,NCT01032629,f6,arm_f_2_uaa10512,0.519,0.585,0.888,3.744e-01
NCT01032629,NCT01032629,f6,arm_f_2_uaa10514,-0.516,0.583,-0.886,3.757e-01
NCT01032629,NCT01032629,f6,age10:arm_f_2_uaa10512,-0.026,0.059,-0.435,6.634e-01
NCT01032629,NCT01032629,f6,age10:arm_f_2_uaa10514,0.094,0.058,1.614,1.067e-01
NCT01032629,NCT01032629,f6,value_1:arm_f_2_uaa10512,-0.073,0.052,-1.41,1.587e-01
NCT01032629,NCT01032629,f6,value_1:arm_f_2_uaa10514,-0.035,0.052,-0.679,4.971e-01
NCT01106625,NCT01106625,f6,(Intercept),2.968,0.838,3.54,4.422e-04
NCT01106625,NCT01106625,f6,value_1,0.592,0.076,7.79,4.813e-14
NCT01106625,NCT01106625,f6,age10,0.007,0.084,0.085,9.319e-01
NCT01106625,NCT01106625,f6,arm_f_2_uaa10569,1.507,1.095,1.376,1.696e-01
NCT01106625,NCT01106625,f6,arm_f_2_uaa10570,0.005,1.122,0.004,9.967e-01
NCT01106625,NCT01106625,f6,age10:arm_f_2_uaa10569,-0.108,0.104,-1.032,3.027e-01
NCT01106625,NCT01106625,f6,age10:arm_f_2_uaa10570,0.035,0.112,0.31,7.563e-01
NCT01106625,NCT01106625,f6,value_1:arm_f_2_uaa10569,-0.185,0.105,-1.767,7.794e-02
NCT01106625,NCT01106625,f6,value_1:arm_f_2_uaa10570,-0.129,0.103,-1.248,2.128e-01
NCT01081834,NCT01081834,f6,(Intercept),3.114,0.612,5.088,4.943e-07
NCT01081834,NCT01081834,f6,value_1,0.63,0.061,10.303,6.410e-23
NCT01081834,NCT01081834,f6,age10,-0.058,0.055,-1.049,2.948e-01
NCT01081834,NCT01081834,f6,arm_f_2_uaa10548,-0.438,0.894,-0.49,6.241e-01
NCT01081834,NCT01081834,f6,arm_f_2_uaa10549,-1.09,0.827,-1.317,1.883e-01
NCT01081834,NCT01081834,f6,age10:arm_f_2_uaa10548,0.01,0.079,0.127,8.987e-01
NCT01081834,NCT01081834,f6,age10:arm_f_2_uaa10549,0.113,0.081,1.405,1.604e-01
NCT01081834,NCT01081834,f6,value_1:arm_f_2_uaa10548,-0.034,0.088,-0.381,7.036e-01
NCT01081834,NCT01081834,f6,value_1:arm_f_2_uaa10549,-0.05,0.086,-0.586,5.584e-01
NCT01106651,NCT01106651,f6,(Intercept),4.138,0.722,5.731,1.494e-08
NCT01106651,NCT01106651,f6,value_1,0.605,0.061,9.948,7.161e-22
NCT01106651,NCT01106651,f6,age10,-0.192,0.076,-2.53,1.163e-02
NCT01106651,NCT01106651,f6,arm_f_2_uaa10573,-0.73,1.012,-0.721,4.710e-01
NCT01106651,NCT01106651,f6,arm_f_2_uaa10574,-1.753,1.02,-1.719,8.599e-02
NCT01106651,NCT01106651,f6,age10:arm_f_2_uaa10573,0.156,0.105,1.487,1.376e-01
NCT01106651,NCT01106651,f6,age10:arm_f_2_uaa10574,0.257,0.11,2.343,1.943e-02
NCT01106651,NCT01106651,f6,value_1:arm_f_2_uaa10573,-0.098,0.086,-1.141,2.544e-01
NCT01106651,NCT01106651,f6,value_1:arm_f_2_uaa10574,-0.07,0.086,-0.808,4.194e-01
NCT01106677,NCT01106677,f6,(Intercept),2.819,0.611,4.617,4.305e-06
NCT01106677,NCT01106677,f6,value_1,0.647,0.061,10.597,3.532e-25
NCT01106677,NCT01106677,f6,age10,-0.077,0.056,-1.368,1.716e-01
NCT01106677,NCT01106677,f6,arm_f_2_uaa10577,0.235,0.74,0.317,7.512e-01
NCT01106677,NCT01106677,f6,arm_f_2_uaa10578,0.286,0.734,0.39,6.969e-01
NCT01106677,NCT01106677,f6,arm_f_2_uaa10580,0.059,0.753,0.079,9.371e-01
NCT01106677,NCT01106677,f6,age10:arm_f_2_uaa10577,0.109,0.069,1.568,1.172e-01
NCT01106677,NCT01106677,f6,age10:arm_f_2_uaa10578,0.142,0.07,2.025,4.310e-02
NCT01106677,NCT01106677,f6,age10:arm_f_2_uaa10580,-0.017,0.069,-0.247,8.053e-01
NCT01106677,NCT01106677,f6,value_1:arm_f_2_uaa10577,-0.158,0.075,-2.106,3.538e-02
NCT01106677,NCT01106677,f6,value_1:arm_f_2_uaa10578,-0.203,0.074,-2.755,5.960e-03
NCT01106677,NCT01106677,f6,value_1:arm_f_2_uaa10580,-0.059,0.076,-0.779,4.362e-01
NCT01106690,NCT01106690,f6,(Intercept),3.666,0.724,5.067,6.768e-07
NCT01106690,NCT01106690,f6,value_1,0.555,0.065,8.479,7.856e-16
NCT01106690,NCT01106690,f6,age10,-0.097,0.069,-1.418,1.572e-01
NCT01106690,NCT01106690,f6,arm_f_2_uaa10582,-1.296,1.035,-1.252,2.115e-01
NCT01106690,NCT01106690,f6,arm_f_2_uaa10583,-0.304,1.003,-0.303,7.621e-01
NCT01106690,NCT01106690,f6,age10:arm_f_2_uaa10582,0.178,0.095,1.882,6.068e-02
NCT01106690,NCT01106690,f6,age10:arm_f_2_uaa10583,0.214,0.093,2.301,2.202e-02
NCT01106690,NCT01106690,f6,value_1:arm_f_2_uaa10582,-0.044,0.099,-0.448,6.543e-01
NCT01106690,NCT01106690,f6,value_1:arm_f_2_uaa10583,-0.176,0.096,-1.844,6.610e-02
NCT01137812,NCT01137812,f6,(Intercept),3.867,0.538,7.19,1.610e-12
NCT01137812,NCT01137812,f6,value_1,0.551,0.051,10.891,1.073e-25
NCT01137812,NCT01137812,f6,age10,-0.151,0.051,-2.975,3.026e-03
NCT01137812,NCT01137812,f6,arm_f_2_uaa10614,-0.225,0.752,-0.299,7.650e-01
NCT01137812,NCT01137812,f6,age10:arm_f_2_uaa10614,0.145,0.07,2.091,3.684e-02
NCT01137812,NCT01137812,f6,value_1:arm_f_2_uaa10614,-0.119,0.071,-1.674,9.462e-02
NCT01381900,NCT01381900,f6,(Intercept),0.982,0.506,1.939,5.297e-02
NCT01381900,NCT01381900,f6,value_1,0.789,0.056,14.095,1.414e-39
NCT01381900,NCT01381900,f6,age10,0.064,0.047,1.354,1.763e-01
NCT01381900,NCT01381900,f6,arm_f_2_uaa10741,2.136,0.743,2.876,4.162e-03
NCT01381900,NCT01381900,f6,arm_f_2_uaa10742,1.927,0.743,2.592,9.758e-03
NCT01381900,NCT01381900,f6,age10:arm_f_2_uaa10741,-0.053,0.071,-0.749,4.540e-01
NCT01381900,NCT01381900,f6,age10:arm_f_2_uaa10742,-0.042,0.068,-0.625,5.322e-01
NCT01381900,NCT01381900,f6,value_1:arm_f_2_uaa10741,-0.297,0.081,-3.684,2.487e-04
NCT01381900,NCT01381900,f6,value_1:arm_f_2_uaa10742,-0.29,0.081,-3.595,3.487e-04
NCT01809327,NCT01809327,f6,(Intercept),3.245,0.652,4.975,7.523e-07
NCT01809327,NCT01809327,f6,value_1,0.476,0.057,8.352,1.940e-16
NCT01809327,NCT01809327,f6,age10,0.029,0.068,0.42,6.747e-01
NCT01809327,NCT01809327,f6,arm_f_2_uaa10933,-0.703,0.893,-0.787,4.312e-01
NCT01809327,NCT01809327,f6,arm_f_2_uaa10934,-0.806,0.956,-0.844,3.990e-01
NCT01809327,NCT01809327,f6,arm_f_2_uaa10935,1.052,0.936,1.124,2.610e-01
NCT01809327,NCT01809327,f6,arm_f_2_uaa10936,0.419,0.949,0.442,6.586e-01
NCT01809327,NCT01809327,f6,age10:arm_f_2_uaa10933,0.062,0.094,0.656,5.120e-01
NCT01809327,NCT01809327,f6,age10:arm_f_2_uaa10934,0.137,0.1,1.365,1.725e-01
NCT01809327,NCT01809327,f6,age10:arm_f_2_uaa10935,0.069,0.1,0.693,4.887e-01
NCT01809327,NCT01809327,f6,age10:arm_f_2_uaa10936,0.024,0.098,0.244,8.073e-01
NCT01809327,NCT01809327,f6,value_1:arm_f_2_uaa10933,0.031,0.082,0.38,7.038e-01
NCT01809327,NCT01809327,f6,value_1:arm_f_2_uaa10934,-0.006,0.082,-0.073,9.418e-01
NCT01809327,NCT01809327,f6,value_1:arm_f_2_uaa10935,-0.222,0.085,-2.61,9.181e-03
NCT01809327,NCT01809327,f6,value_1:arm_f_2_uaa10936,-0.122,0.081,-1.505,1.327e-01
NCT01989754,NCT01989754,f6,(Intercept),4.662,0.264,17.675,4.353e-68
NCT01989754,NCT01989754,f6,value_1,0.547,0.023,23.753,6.079e-119
NCT01989754,NCT01989754,f6,age10,-0.166,0.025,-6.54,6.692e-11
NCT01989754,NCT01989754,f6,arm_f_2_uaa10994,-1.001,0.371,-2.7,6.945e-03
NCT01989754,NCT01989754,f6,age10:arm_f_2_uaa10994,0.152,0.036,4.245,2.226e-05
NCT01989754,NCT01989754,f6,value_1:arm_f_2_uaa10994,-0.054,0.032,-1.678,9.346e-02
NCT02025907,NCT02025907,f6,(Intercept),2.763,1.256,2.199,2.902e-02
NCT02025907,NCT02025907,f6,value_1,0.751,0.124,6.038,7.628e-09
NCT02025907,NCT02025907,f6,age10,-0.12,0.101,-1.194,2.338e-01
NCT02025907,NCT02025907,f6,arm_f_2_uaa11013,0.994,1.753,0.567,5.715e-01
NCT02025907,NCT02025907,f6,age10:arm_f_2_uaa11013,0.14,0.146,0.959,3.387e-01
NCT02025907,NCT02025907,f6,value_1:arm_f_2_uaa11013,-0.309,0.171,-1.806,7.242e-02
NCT02065791,NCT02065791,f6,(Intercept),4.411,0.27,16.36,2.472e-58
NCT02065791,NCT02065791,f6,value_1,0.503,0.023,21.681,8.683e-99
NCT02065791,NCT02065791,f6,age10,-0.102,0.03,-3.401,6.784e-04
NCT02065791,NCT02065791,f6,arm_f_2_uaa11038,0.321,0.384,0.834,4.045e-01
NCT02065791,NCT02065791,f6,age10:arm_f_2_uaa11038,-0.038,0.043,-0.881,3.785e-01
NCT02065791,NCT02065791,f6,value_1:arm_f_2_uaa11038,-0.03,0.033,-0.893,3.719e-01
NCT00968812,NCT00968812,f7,(Intercept),3.083,0.327,9.414,1.879e-20
NCT00968812,NCT00968812,f7,value_1,0.503,0.042,12.005,1.126e-31
NCT00968812,NCT00968812,f7,sex,-0.138,0.067,-2.07,3.862e-02
NCT00968812,NCT00968812,f7,arm_f_2_uaa10456,0.837,0.465,1.8,7.207e-02
NCT00968812,NCT00968812,f7,arm_f_2_uaa10457,0.226,0.468,0.482,6.298e-01
NCT00968812,NCT00968812,f7,sex:arm_f_2_uaa10456,0.171,0.094,1.815,6.979e-02
NCT00968812,NCT00968812,f7,sex:arm_f_2_uaa10457,0.093,0.094,0.993,3.206e-01
NCT00968812,NCT00968812,f7,value_1:arm_f_2_uaa10456,-0.115,0.06,-1.919,5.516e-02
NCT00968812,NCT00968812,f7,value_1:arm_f_2_uaa10457,-0.044,0.06,-0.739,4.597e-01
NCT01032629,NCT01032629,f7,(Intercept),3.444,0.309,11.153,1.758e-28
NCT01032629,NCT01032629,f7,value_1,0.587,0.037,15.88,3.594e-55
NCT01032629,NCT01032629,f7,sex,-0.046,0.071,-0.646,5.185e-01
NCT01032629,NCT01032629,f7,arm_f_2_uaa10512,0.371,0.433,0.856,3.920e-01
NCT01032629,NCT01032629,f7,arm_f_2_uaa10514,0.157,0.432,0.363,7.166e-01
NCT01032629,NCT01032629,f7,sex:arm_f_2_uaa10512,-0.044,0.1,-0.439,6.607e-01
NCT01032629,NCT01032629,f7,sex:arm_f_2_uaa10514,-0.048,0.099,-0.479,6.317e-01
NCT01032629,NCT01032629,f7,value_1:arm_f_2_uaa10512,-0.07,0.052,-1.355,1.756e-01
NCT01032629,NCT01032629,f7,value_1:arm_f_2_uaa10514,-0.044,0.052,-0.854,3.934e-01
NCT01106625,NCT01106625,f7,(Intercept),2.998,0.615,4.877,1.505e-06
NCT01106625,NCT01106625,f7,value_1,0.59,0.075,7.864,2.867e-14
NCT01106625,NCT01106625,f7,sex,0.047,0.133,0.352,7.252e-01
NCT01106625,NCT01106625,f7,arm_f_2_uaa10569,0.865,0.848,1.02,3.082e-01
NCT01106625,NCT01106625,f7,arm_f_2_uaa10570,0.244,0.838,0.291,7.710e-01
NCT01106625,NCT01106625,f7,sex:arm_f_2_uaa10569,-0.258,0.187,-1.384,1.672e-01
NCT01106625,NCT01106625,f7,sex:arm_f_2_uaa10570,-0.026,0.189,-0.136,8.922e-01
