nct_id,nct_id2,models,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs,outcome_method,outcome
NCT00838903,NCT00838903,b1,3.866e-02,2.416e-02,8.154e-01,2.665e+00,5.487e-04,15,-1.219e+03,2.472e+03,2.556e+03,6.610e+02,994,1010,bocf,hba1c
NCT00838916,NCT00838916,b1,2.622e-02,1.698e-02,8.872e-01,2.839e+00,6.316e-03,7,-9.652e+02,1.948e+03,1.990e+03,5.809e+02,738,746,bocf,hba1c
NCT00839527,NCT00839527,b1,4.525e-02,2.910e-02,8.397e-01,2.801e+00,1.418e-03,11,-8.176e+02,1.661e+03,1.720e+03,4.583e+02,650,662,bocf,hba1c
NCT00849017,NCT00849017,b1,6.789e-02,3.216e-02,8.698e-01,1.900e+00,3.905e-02,11,-3.764e+02,7.789e+02,8.270e+02,2.172e+02,287,299,bocf,hba1c
NCT00849056,NCT00849056,b1,3.135e-02,8.205e-03,8.614e-01,1.355e+00,2.245e-01,7,-3.781e+02,7.743e+02,8.076e+02,2.174e+02,293,301,bocf,hba1c
NCT00976391,NCT00976391,b1,4.208e-02,3.004e-02,8.855e-01,3.495e+00,1.116e-03,7,-7.290e+02,1.476e+03,1.515e+03,4.368e+02,557,565,bocf,hba1c
NCT01098539,NCT01098539,b1,2.082e-02,6.685e-03,9.234e-01,1.473e+00,1.746e-01,7,-6.562e+02,1.330e+03,1.368e+03,4.135e+02,485,493,bocf,hba1c
NCT01128894,NCT01128894,b1,3.662e-02,2.823e-02,8.347e-01,4.366e+00,9.155e-05,7,-1.001e+03,2.021e+03,2.063e+03,5.602e+02,804,812,bocf,hba1c
NCT01733758,NCT01733758,b1,6.154e-02,3.196e-02,7.849e-01,2.081e+00,9.808e-03,15,-5.708e+02,1.176e+03,1.247e+03,2.932e+02,476,492,bocf,hba1c
NCT02229227,NCT02229227,b1,6.223e-03,-2.408e-03,6.170e-01,7.210e-01,6.543e-01,7,-7.580e+02,1.534e+03,1.576e+03,3.069e+02,806,814,bocf,hba1c
NCT02465515,NCT02465515,b1,7.894e-02,7.824e-02,1.487e+00,1.127e+02,3.636e-159,7,-1.672e+04,3.346e+04,3.352e+04,2.035e+04,9203,9211,bocf,hba1c
NCT00838903,NCT00838903,f1,1.384e-01,1.350e-01,1.181e+00,4.076e+01,1.049e-31,4,-1.615e+03,3.242e+03,3.271e+03,1.417e+03,1015,1020,locf,hba1c
NCT00838916,NCT00838916,f1,1.309e-01,1.286e-01,1.006e+00,5.632e+01,1.642e-23,2,-1.069e+03,2.145e+03,2.164e+03,7.572e+02,748,751,locf,hba1c
NCT00839527,NCT00839527,f1,2.420e-01,2.385e-01,9.865e-01,7.023e+01,1.990e-39,3,-9.311e+02,1.872e+03,1.895e+03,6.423e+02,660,664,locf,hba1c
NCT00849017,NCT00849017,f1,1.645e-01,1.560e-01,9.927e-01,1.949e+01,1.466e-11,3,-4.229e+02,8.557e+02,8.743e+02,2.927e+02,297,301,locf,hba1c
NCT00849056,NCT00849056,f1,2.208e-01,2.156e-01,8.755e-01,4.236e+01,6.368e-17,2,-3.869e+02,7.817e+02,7.966e+02,2.292e+02,299,302,locf,hba1c
NCT00976391,NCT00976391,f1,2.154e-01,2.127e-01,9.457e-01,7.866e+01,6.524e-31,2,-7.837e+02,1.575e+03,1.593e+03,5.125e+02,573,576,locf,hba1c
NCT01098539,NCT01098539,f1,1.964e-01,1.932e-01,1.038e+00,5.989e+01,5.368e-24,2,-7.165e+02,1.441e+03,1.458e+03,5.281e+02,490,493,locf,hba1c
NCT01128894,NCT01128894,f1,1.883e-01,1.863e-01,9.317e-01,9.419e+01,1.631e-37,2,-1.097e+03,2.203e+03,2.221e+03,7.049e+02,812,815,locf,hba1c
NCT01733758,NCT01733758,f1,5.725e-01,5.690e-01,5.723e-01,1.624e+02,4.469e-88,4,-4.193e+02,8.506e+02,8.757e+02,1.588e+02,485,490,locf,hba1c
NCT02229227,NCT02229227,f1,1.037e-01,1.015e-01,7.810e-01,4.682e+01,5.753e-20,2,-9.500e+02,1.908e+03,1.927e+03,4.935e+02,809,812,locf,hba1c
NCT02465515,NCT02465515,f1,4.142e-01,4.141e-01,1.174e+00,3.099e+03,0.000e+00,2,-1.385e+04,2.770e+04,2.773e+04,1.208e+04,8767,8770,locf,hba1c
NCT00838903,NCT00838903,f2,1.765e-01,1.699e-01,1.160e+00,2.673e+01,9.954e-38,8,-1.574e+03,3.168e+03,3.217e+03,1.343e+03,998,1007,locf,hba1c
NCT00838916,NCT00838916,f2,1.470e-01,1.424e-01,1.000e+00,3.189e+01,1.550e-24,4,-1.055e+03,2.122e+03,2.149e+03,7.404e+02,740,745,locf,hba1c
NCT00839527,NCT00839527,f2,2.703e-01,2.636e-01,9.710e-01,4.038e+01,7.037e-42,6,-9.149e+02,1.846e+03,1.882e+03,6.166e+02,654,661,locf,hba1c
NCT00849017,NCT00849017,f2,1.642e-01,1.469e-01,9.901e-01,9.497e+00,1.567e-09,6,-4.149e+02,8.459e+02,8.754e+02,2.843e+02,290,297,locf,hba1c
NCT00849056,NCT00849056,f2,2.315e-01,2.211e-01,8.739e-01,2.229e+01,4.217e-16,4,-3.840e+02,7.800e+02,8.022e+02,2.260e+02,296,301,locf,hba1c
NCT00976391,NCT00976391,f2,2.143e-01,2.087e-01,9.414e-01,3.819e+01,2.829e-28,4,-7.650e+02,1.542e+03,1.568e+03,4.963e+02,560,565,locf,hba1c
NCT01098539,NCT01098539,f2,2.284e-01,2.220e-01,9.962e-01,3.588e+01,2.811e-26,4,-6.909e+02,1.394e+03,1.419e+03,4.813e+02,485,490,locf,hba1c
NCT01128894,NCT01128894,f2,1.979e-01,1.939e-01,9.256e-01,4.972e+01,2.036e-37,4,-1.086e+03,2.183e+03,2.211e+03,6.905e+02,806,811,locf,hba1c
NCT01733758,NCT01733758,f2,5.853e-01,5.784e-01,5.660e-01,8.486e+01,5.564e-87,8,-4.118e+02,8.437e+02,8.856e+02,1.541e+02,481,490,locf,hba1c
NCT02229227,NCT02229227,f2,1.101e-01,1.057e-01,7.792e-01,2.496e+01,1.635e-19,4,-9.471e+02,1.906e+03,1.934e+03,4.900e+02,807,812,locf,hba1c
NCT02465515,NCT02465515,f2,4.214e-01,4.211e-01,1.167e+00,1.595e+03,0.000e+00,4,-1.379e+04,2.759e+04,2.763e+04,1.193e+04,8763,8768,locf,hba1c
NCT00838903,NCT00838903,f3,1.403e-01,1.335e-01,1.183e+00,2.062e+01,4.123e-29,8,-1.614e+03,3.248e+03,3.297e+03,1.414e+03,1011,1020,locf,hba1c
NCT00838916,NCT00838916,f3,1.314e-01,1.268e-01,1.007e+00,2.822e+01,7.486e-22,4,-1.068e+03,2.149e+03,2.177e+03,7.567e+02,746,751,locf,hba1c
NCT00839527,NCT00839527,f3,2.434e-01,2.365e-01,9.878e-01,3.523e+01,5.220e-37,6,-9.305e+02,1.877e+03,1.913e+03,6.411e+02,657,664,locf,hba1c
NCT00849017,NCT00849017,f3,1.807e-01,1.639e-01,9.880e-01,1.080e+01,7.272e-11,6,-4.199e+02,8.559e+02,8.855e+02,2.870e+02,294,301,locf,hba1c
NCT00849056,NCT00849056,f3,2.256e-01,2.152e-01,8.757e-01,2.163e+01,1.121e-15,4,-3.859e+02,7.839e+02,8.061e+02,2.278e+02,297,302,locf,hba1c
NCT00976391,NCT00976391,f3,2.218e-01,2.164e-01,9.435e-01,4.069e+01,5.164e-30,4,-7.813e+02,1.575e+03,1.601e+03,5.083e+02,571,576,locf,hba1c
NCT01098539,NCT01098539,f3,2.114e-01,2.049e-01,1.031e+00,3.270e+01,3.593e-24,4,-7.119e+02,1.436e+03,1.461e+03,5.183e+02,488,493,locf,hba1c
NCT01128894,NCT01128894,f3,2.035e-01,1.996e-01,9.241e-01,5.174e+01,7.970e-39,4,-1.090e+03,2.191e+03,2.219e+03,6.917e+02,810,815,locf,hba1c
NCT01733758,NCT01733758,f3,5.762e-01,5.692e-01,5.721e-01,8.176e+01,9.690e-85,8,-4.171e+02,8.543e+02,8.962e+02,1.575e+02,481,490,locf,hba1c
NCT02229227,NCT02229227,f3,1.075e-01,1.031e-01,7.804e-01,2.429e+01,5.272e-19,4,-9.483e+02,1.909e+03,1.937e+03,4.914e+02,807,812,locf,hba1c
NCT02465515,NCT02465515,f3,4.151e-01,4.148e-01,1.173e+00,1.555e+03,0.000e+00,4,-1.384e+04,2.769e+04,2.774e+04,1.206e+04,8765,8770,locf,hba1c
NCT00838903,NCT00838903,f4,1.778e-01,1.679e-01,1.162e+00,1.791e+01,2.712e-35,12,-1.573e+03,3.174e+03,3.243e+03,1.341e+03,994,1007,locf,hba1c
NCT00838916,NCT00838916,f4,1.479e-01,1.410e-01,1.001e+00,2.135e+01,3.437e-23,6,-1.054e+03,2.125e+03,2.162e+03,7.396e+02,738,745,locf,hba1c
NCT00839527,NCT00839527,f4,2.721e-01,2.620e-01,9.720e-01,2.704e+01,7.521e-40,9,-9.141e+02,1.850e+03,1.900e+03,6.151e+02,651,661,locf,hba1c
NCT00849017,NCT00849017,f4,1.834e-01,1.577e-01,9.838e-01,7.160e+00,2.254e-09,9,-4.115e+02,8.450e+02,8.856e+02,2.778e+02,287,297,locf,hba1c
NCT00849056,NCT00849056,f4,2.355e-01,2.198e-01,8.746e-01,1.509e+01,4.633e-15,6,-3.832e+02,7.824e+02,8.121e+02,2.249e+02,294,301,locf,hba1c
NCT00976391,NCT00976391,f4,2.209e-01,2.126e-01,9.391e-01,2.638e+01,1.100e-27,6,-7.627e+02,1.541e+03,1.576e+03,4.921e+02,558,565,locf,hba1c
NCT01098539,NCT01098539,f4,2.489e-01,2.395e-01,9.849e-01,2.667e+01,1.806e-27,6,-6.843e+02,1.385e+03,1.418e+03,4.685e+02,483,490,locf,hba1c
NCT01128894,NCT01128894,f4,2.135e-01,2.077e-01,9.177e-01,3.638e+01,4.358e-39,6,-1.078e+03,2.171e+03,2.209e+03,6.770e+02,804,811,locf,hba1c
NCT01733758,NCT01733758,f4,5.889e-01,5.786e-01,5.659e-01,5.695e+01,4.110e-84,12,-4.097e+02,8.474e+02,9.061e+02,1.527e+02,477,490,locf,hba1c
NCT02229227,NCT02229227,f4,1.141e-01,1.075e-01,7.784e-01,1.728e+01,7.369e-19,6,-9.453e+02,1.907e+03,1.944e+03,4.878e+02,805,812,locf,hba1c
NCT02465515,NCT02465515,f4,4.224e-01,4.220e-01,1.166e+00,1.068e+03,0.000e+00,6,-1.378e+04,2.758e+04,2.764e+04,1.191e+04,8761,8768,locf,hba1c
NCT00838903,NCT00838903,f5,3.212e-01,3.186e-01,8.771e-01,1.229e+02,6.394e-86,4,-1.342e+03,2.696e+03,2.726e+03,7.993e+02,1039,1044,bocf,hba1c
NCT00838916,NCT00838916,f5,2.051e-01,2.031e-01,9.301e-01,9.988e+01,2.582e-39,2,-1.045e+03,2.097e+03,2.116e+03,6.696e+02,774,777,bocf,hba1c
NCT00839527,NCT00839527,f5,2.799e-01,2.767e-01,9.298e-01,8.796e+01,4.332e-48,3,-9.174e+02,1.845e+03,1.867e+03,5.870e+02,679,683,bocf,hba1c
NCT00849017,NCT00849017,f5,2.071e-01,1.993e-01,9.726e-01,2.638e+01,3.450e-15,3,-4.251e+02,8.601e+02,8.788e+02,2.866e+02,303,307,bocf,hba1c
NCT00849056,NCT00849056,f5,2.378e-01,2.328e-01,8.621e-01,4.758e+01,1.036e-18,2,-3.898e+02,7.876e+02,8.026e+02,2.267e+02,305,308,bocf,hba1c
NCT00976391,NCT00976391,f5,2.948e-01,2.923e-01,9.193e-01,1.218e+02,6.187e-45,2,-7.807e+02,1.569e+03,1.587e+03,4.927e+02,583,586,bocf,hba1c
NCT01098539,NCT01098539,f5,4.660e-01,4.638e-01,8.119e-01,2.186e+02,5.729e-69,2,-6.086e+02,1.225e+03,1.242e+03,3.303e+02,501,504,bocf,hba1c
NCT01128894,NCT01128894,f5,2.448e-01,2.430e-01,8.979e-01,1.352e+02,1.385e-51,2,-1.096e+03,2.200e+03,2.219e+03,6.724e+02,834,837,bocf,hba1c
NCT01733758,NCT01733758,f5,5.460e-01,5.423e-01,6.104e-01,1.464e+02,4.205e-82,4,-4.527e+02,9.174e+02,9.426e+02,1.814e+02,487,492,bocf,hba1c
NCT02229227,NCT02229227,f5,1.138e-01,1.116e-01,8.231e-01,5.209e+01,5.232e-22,2,-9.951e+02,1.998e+03,2.017e+03,5.495e+02,811,814,bocf,hba1c
NCT02465515,NCT02465515,f5,5.058e-01,5.057e-01,1.099e+00,4.709e+03,0.000e+00,2,-1.393e+04,2.787e+04,2.790e+04,1.111e+04,9203,9206,bocf,hba1c
NCT00838903,NCT00838903,f6,3.270e-01,3.217e-01,8.785e-01,6.081e+01,6.090e-81,8,-1.298e+03,2.615e+03,2.665e+03,7.725e+02,1001,1010,bocf,hba1c
NCT00838916,NCT00838916,f6,2.056e-01,2.013e-01,9.310e-01,4.794e+01,7.213e-36,4,-1.003e+03,2.017e+03,2.045e+03,6.423e+02,741,746,bocf,hba1c
NCT00839527,NCT00839527,f6,2.885e-01,2.820e-01,9.194e-01,4.427e+01,1.737e-45,6,-8.802e+02,1.776e+03,1.812e+03,5.537e+02,655,662,bocf,hba1c
NCT00849017,NCT00849017,f6,2.002e-01,1.838e-01,9.648e-01,1.219e+01,3.127e-12,6,-4.100e+02,8.360e+02,8.656e+02,2.718e+02,292,299,bocf,hba1c
NCT00849056,NCT00849056,f6,2.432e-01,2.330e-01,8.564e-01,2.378e+01,4.520e-17,4,-3.779e+02,7.679e+02,7.901e+02,2.171e+02,296,301,bocf,hba1c
NCT00976391,NCT00976391,f6,2.863e-01,2.812e-01,9.223e-01,5.616e+01,7.794e-40,4,-7.535e+02,1.519e+03,1.545e+03,4.764e+02,560,565,bocf,hba1c
NCT01098539,NCT01098539,f6,4.604e-01,4.560e-01,8.139e-01,1.041e+02,4.775e-64,4,-5.955e+02,1.203e+03,1.228e+03,3.232e+02,488,493,bocf,hba1c
NCT01128894,NCT01128894,f6,2.403e-01,2.366e-01,8.985e-01,6.383e+01,6.633e-47,4,-1.063e+03,2.138e+03,2.166e+03,6.515e+02,807,812,bocf,hba1c
NCT01733758,NCT01733758,f6,5.572e-01,5.498e-01,6.053e-01,7.596e+01,1.553e-80,8,-4.466e+02,9.132e+02,9.551e+02,1.770e+02,483,492,bocf,hba1c
NCT02229227,NCT02229227,f6,1.153e-01,1.110e-01,8.234e-01,2.637e+01,1.408e-20,4,-9.944e+02,2.001e+03,2.029e+03,5.486e+02,809,814,bocf,hba1c
NCT02465515,NCT02465515,f6,5.113e-01,5.111e-01,1.093e+00,2.406e+03,0.000e+00,4,-1.388e+04,2.776e+04,2.781e+04,1.099e+04,9199,9204,bocf,hba1c
NCT00838903,NCT00838903,f7,3.262e-01,3.210e-01,8.755e-01,6.265e+01,1.460e-83,8,-1.338e+03,2.696e+03,2.746e+03,7.934e+02,1035,1044,bocf,hba1c
NCT00838916,NCT00838916,f7,2.057e-01,2.016e-01,9.310e-01,4.998e+01,1.988e-37,4,-1.044e+03,2.101e+03,2.129e+03,6.691e+02,772,777,bocf,hba1c
NCT00839527,NCT00839527,f7,2.811e-01,2.748e-01,9.310e-01,4.406e+01,1.620e-45,6,-9.168e+02,1.850e+03,1.886e+03,5.860e+02,676,683,bocf,hba1c
NCT00849017,NCT00849017,f7,2.157e-01,2.000e-01,9.721e-01,1.375e+01,8.314e-14,6,-4.234e+02,8.628e+02,8.926e+02,2.835e+02,300,307,bocf,hba1c
NCT00849056,NCT00849056,f7,2.435e-01,2.335e-01,8.617e-01,2.438e+01,1.660e-17,4,-3.887e+02,7.893e+02,8.117e+02,2.250e+02,303,308,bocf,hba1c
NCT00976391,NCT00976391,f7,3.000e-01,2.952e-01,9.175e-01,6.224e+01,8.899e-44,4,-7.785e+02,1.569e+03,1.595e+03,4.891e+02,581,586,bocf,hba1c
NCT01098539,NCT01098539,f7,4.704e-01,4.662e-01,8.101e-01,1.108e+02,1.574e-67,4,-6.065e+02,1.225e+03,1.250e+03,3.275e+02,499,504,bocf,hba1c
NCT01128894,NCT01128894,f7,2.503e-01,2.467e-01,8.957e-01,6.943e+01,9.623e-51,4,-1.093e+03,2.198e+03,2.226e+03,6.675e+02,832,837,bocf,hba1c
NCT01733758,NCT01733758,f7,5.500e-01,5.425e-01,6.102e-01,7.379e+01,7.256e-79,8,-4.505e+02,9.211e+02,9.630e+02,1.798e+02,483,492,bocf,hba1c
NCT02229227,NCT02229227,f7,1.208e-01,1.164e-01,8.209e-01,2.778e+01,1.226e-21,4,-9.919e+02,1.996e+03,2.024e+03,5.452e+02,809,814,bocf,hba1c
NCT02465515,NCT02465515,f7,5.067e-01,5.065e-01,1.098e+00,2.363e+03,0.000e+00,4,-1.392e+04,2.785e+04,2.790e+04,1.109e+04,9201,9206,bocf,hba1c
NCT00838903,NCT00838903,f8,3.315e-01,3.235e-01,8.773e-01,4.121e+01,6.866e-79,12,-1.294e+03,2.617e+03,2.686e+03,7.673e+02,997,1010,bocf,hba1c
NCT00838916,NCT00838916,f8,2.074e-01,2.010e-01,9.312e-01,3.223e+01,1.514e-34,6,-1.002e+03,2.020e+03,2.057e+03,6.408e+02,739,746,bocf,hba1c
NCT00839527,NCT00839527,f8,2.908e-01,2.811e-01,9.200e-01,2.971e+01,1.644e-43,9,-8.791e+02,1.780e+03,1.830e+03,5.519e+02,652,662,bocf,hba1c
NCT00849017,NCT00849017,f8,2.102e-01,1.856e-01,9.637e-01,8.548e+00,2.375e-11,9,-4.081e+02,8.382e+02,8.790e+02,2.684e+02,289,299,bocf,hba1c
NCT00849056,NCT00849056,f8,2.478e-01,2.324e-01,8.568e-01,1.614e+01,4.701e-16,6,-3.770e+02,7.701e+02,7.997e+02,2.158e+02,294,301,bocf,hba1c
NCT00976391,NCT00976391,f8,2.904e-01,2.828e-01,9.213e-01,3.806e+01,9.075e-39,6,-7.519e+02,1.520e+03,1.554e+03,4.736e+02,558,565,bocf,hba1c
NCT01098539,NCT01098539,f8,4.657e-01,4.591e-01,8.115e-01,7.061e+01,4.604e-63,6,-5.930e+02,1.202e+03,1.236e+03,3.200e+02,486,493,bocf,hba1c
NCT01128894,NCT01128894,f8,2.464e-01,2.408e-01,8.960e-01,4.386e+01,1.811e-46,6,-1.060e+03,2.135e+03,2.173e+03,6.463e+02,805,812,bocf,hba1c
NCT01733758,NCT01733758,f8,5.613e-01,5.503e-01,6.050e-01,5.106e+01,8.069e-78,12,-4.443e+02,9.166e+02,9.754e+02,1.753e+02,479,492,bocf,hba1c
NCT02229227,NCT02229227,f8,1.223e-01,1.158e-01,8.212e-01,1.875e+01,1.722e-20,6,-9.912e+02,1.998e+03,2.036e+03,5.442e+02,807,814,bocf,hba1c
NCT02465515,NCT02465515,f8,5.123e-01,5.120e-01,1.092e+00,1.610e+03,0.000e+00,6,-1.387e+04,2.775e+04,2.781e+04,1.097e+04,9197,9204,bocf,hba1c
